sex,race,id,is_recid,rand
Male,Earth,171,1,0.744559312
Male,Mars,318,1,0.097465744
Male,Earth,220,1,0.373234924
Male,Mars,327,1,0.264141014
Male,Earth,236,1,0.125218742
Female,Earth,651,0,0.44031356
Female,Mars,742,0,0.359225289
Female,Mars,800,0,0.012507574
Female,Earth,509,1,0.518547031
Male,Earth,45,0,0.079934717
Male,Earth,170,1,0.740099021
Female,Earth,688,0,0.457530266
Female,Earth,614,0,0.884954526
Male,Mars,258,1,0.568812314
Female,Mars,760,0,0.016326952
Male,Mars,267,1,0.591769287
Male,Earth,6,0,0.286591441
Female,Earth,665,0,0.866504509
Female,Earth,524,1,0.795281494
Female,Earth,621,0,0.792853411
Female,Mars,766,0,0.25674804
Female,Mars,755,0,0.439005115
Female,Mars,757,0,0.867618485
Female,Mars,933,1,0.199011802
Male,Mars,244,1,0.084749293
Male,Earth,76,0,0.832633
Male,Earth,174,1,0.453465741
Female,Earth,532,1,0.495955896
Male,Earth,97,0,0.931729373
Female,Earth,658,0,0.423031899
Male,Mars,420,0,0.035145144
Male,Earth,114,0,0.677755876
Female,Mars,816,0,0.343082847
Female,Mars,907,1,0.654483769
Male,Earth,2,0,0.010026345
Female,Mars,882,0,0.717005239
Female,Earth,518,1,0.385391099
Female,Mars,812,0,0.999458923
Male,Mars,274,1,0.559216035
Female,Mars,906,1,0.038390893
Female,Earth,533,1,0.911899187
Female,Mars,853,0,0.582257593
Male,Earth,146,1,0.192354559
Female,Earth,507,1,0.823838713
Male,Earth,187,1,0.556255777
Female,Mars,905,1,0.917973053
Female,Mars,737,0,0.480929998
Male,Mars,265,1,0.737674771
Male,Mars,352,1,0.387011351
Male,Mars,353,1,0.125171261
Male,Mars,442,0,0.217806669
Male,Mars,429,0,0.166516577
Male,Mars,431,0,0.531854337
Female,Mars,876,0,0.463373085
Female,Mars,884,0,0.667459911
Male,Earth,40,0,0.543443926
Female,Earth,657,0,0.052721398
Female,Mars,841,0,0.683130218
Male,Mars,359,1,0.182039959
Male,Mars,367,0,0.642858108
Female,Mars,726,0,0.374475687
Male,Mars,254,1,0.635419464
Female,Mars,920,1,0.355631889
Male,Earth,190,1,0.874245524
Female,Earth,550,1,0.874724912
Male,Mars,268,1,0.911889664
Male,Mars,357,1,0.204692898
Female,Earth,523,1,0.402415284
Male,Mars,313,1,0.50332608
Female,Mars,814,0,0.899551128
Female,Mars,864,0,0.12107131
Male,Mars,272,1,0.865360908
Female,Earth,568,1,0.375603447
Female,Mars,915,1,0.910355461
Female,Earth,566,1,0.117818451
Male,Mars,443,0,0.006494413
Female,Mars,925,1,0.4337531
Male,Earth,110,0,0.355988101
Female,Earth,543,1,0.313013079
Female,Mars,930,1,0.134794075
Female,Earth,706,0,0.504802243
Male,Earth,134,1,0.85447014
Male,Earth,104,0,0.817164337
Female,Earth,638,0,0.668069931
Male,Earth,229,1,0.620602506
Female,Earth,714,0,0.866620505
Male,Earth,235,1,0.207605925
Female,Mars,746,0,0.686370503
Male,Earth,92,0,0.499802214
Female,Earth,625,0,0.979869229
Female,Mars,917,1,0.345115791
Female,Mars,745,0,0.240385017
Male,Earth,127,1,0.07512284
Male,Earth,81,0,0.135596713
Female,Mars,842,0,0.272488267
Female,Mars,877,0,0.978091846
Female,Mars,785,0,0.501585465
Male,Earth,32,0,0.022747952
Female,Mars,771,0,0.264918511
Male,Earth,226,1,0.786823458
Male,Earth,105,0,0.810199156
Female,Mars,838,0,0.754094723
Male,Mars,296,1,0.625859376
Male,Mars,246,1,0.308666539
Male,Earth,202,1,0.23226632
Male,Earth,186,1,0.163300494
Female,Mars,832,0,0.97130503
Female,Earth,716,0,0.688001316
Male,Earth,158,1,0.224704625
Male,Earth,195,1,0.18039134
Female,Mars,888,0,0.10018358
Female,Earth,670,0,0.180933077
Female,Mars,724,0,0.370213854
Male,Earth,17,0,0.324137447
Male,Mars,333,1,0.621123569
Male,Mars,474,0,0.426140688
Female,Mars,728,0,0.631854894
Female,Earth,678,0,0.510669879
Male,Mars,380,0,0.847116933
Male,Earth,3,0,0.052519033
Female,Mars,723,0,0.362899971
Male,Earth,98,0,0.344242721
Female,Earth,561,1,0.713153092
Male,Earth,4,0,0.904514162
Female,Earth,683,0,0.651642228
Female,Mars,935,1,0.074124759
Male,Earth,25,0,0.783347654
Female,Earth,552,1,0.238965723
Female,Mars,850,0,0.687904058
Male,Earth,59,0,0.732294184
Male,Earth,52,0,0.122083996
Male,Earth,113,0,0.174507526
Female,Mars,910,1,0.0901514
Female,Earth,589,1,0.635914675
Female,Mars,855,0,0.376179294
Female,Earth,637,0,0.273560993
Female,Earth,630,0,0.182994417
Female,Mars,849,0,0.644905204
Female,Mars,763,0,0.03685143
